k_ring/k_leg,m0/m_out,gamma,ic_type,t_relax_q,t_relax_full,t_effective_q_rms,omega_min,E_initial,status
0.10,0.30,0.0000,symmetric_push,N/A,N/A,N/A,0.370,0.0770,CONSERVATIVE
0.10,0.30,0.0000,doublet,N/A,N/A,N/A,0.370,0.0520,CONSERVATIVE
0.10,0.30,0.0000,ring_mode,N/A,N/A,84.80,0.370,0.0038,CONSERVATIVE
0.10,0.30,0.0010,symmetric_push,N/A,N/A,N/A,0.370,0.0770,NOT_RELAXED
0.10,0.30,0.0010,doublet,N/A,N/A,N/A,0.370,0.0520,NOT_RELAXED
0.10,0.30,0.0010,ring_mode,N/A,N/A,N/A,0.370,0.0038,NOT_RELAXED
0.10,0.30,0.0100,symmetric_push,N/A,N/A,N/A,0.370,0.0770,NOT_RELAXED
0.10,0.30,0.0100,doublet,124.40,N/A,N/A,0.370,0.0520,NOT_RELAXED
0.10,0.30,0.0100,ring_mode,N/A,268.20,N/A,0.370,0.0038,RELAXED
0.10,0.30,0.1000,symmetric_push,N/A,N/A,N/A,0.370,0.0770,NOT_RELAXED
0.10,0.30,0.1000,doublet,N/A,N/A,N/A,0.370,0.0520,NOT_RELAXED
0.10,0.30,0.1000,ring_mode,N/A,28.50,N/A,0.370,0.0038,RELAXED
0.10,1.00,0.0000,symmetric_push,N/A,N/A,N/A,0.344,0.0770,CONSERVATIVE
0.10,1.00,0.0000,doublet,N/A,N/A,N/A,0.344,0.0520,CONSERVATIVE
0.10,1.00,0.0000,ring_mode,N/A,N/A,91.20,0.344,0.0038,CONSERVATIVE
0.10,1.00,0.0010,symmetric_push,N/A,N/A,N/A,0.344,0.0770,NOT_RELAXED
0.10,1.00,0.0010,doublet,65.00,N/A,N/A,0.344,0.0520,NOT_RELAXED
0.10,1.00,0.0010,ring_mode,N/A,N/A,N/A,0.344,0.0038,NOT_RELAXED
0.10,1.00,0.0100,symmetric_push,99.10,N/A,N/A,0.344,0.0770,NOT_RELAXED
0.10,1.00,0.0100,doublet,84.60,N/A,N/A,0.344,0.0520,NOT_RELAXED
0.10,1.00,0.0100,ring_mode,N/A,268.20,N/A,0.344,0.0038,RELAXED
0.10,1.00,0.1000,symmetric_push,N/A,N/A,N/A,0.344,0.0770,NOT_RELAXED
0.10,1.00,0.1000,doublet,N/A,N/A,N/A,0.344,0.0520,NOT_RELAXED
0.10,1.00,0.1000,ring_mode,N/A,28.50,N/A,0.344,0.0038,RELAXED
0.10,3.00,0.0000,symmetric_push,N/A,N/A,N/A,0.311,0.0770,CONSERVATIVE
0.10,3.00,0.0000,doublet,N/A,N/A,N/A,0.311,0.0520,CONSERVATIVE
0.10,3.00,0.0000,ring_mode,N/A,N/A,N/A,0.311,0.0038,CONSERVATIVE
0.10,3.00,0.0010,symmetric_push,105.10,N/A,N/A,0.311,0.0770,NOT_RELAXED
0.10,3.00,0.0010,doublet,60.70,N/A,N/A,0.311,0.0520,NOT_RELAXED
0.10,3.00,0.0010,ring_mode,N/A,N/A,N/A,0.311,0.0038,NOT_RELAXED
0.10,3.00,0.0100,symmetric_push,94.50,N/A,N/A,0.311,0.0770,NOT_RELAXED
0.10,3.00,0.0100,doublet,40.10,N/A,N/A,0.311,0.0520,NOT_RELAXED
0.10,3.00,0.0100,ring_mode,N/A,268.20,N/A,0.311,0.0038,RELAXED
0.10,3.00,0.1000,symmetric_push,N/A,N/A,N/A,0.311,0.0770,NOT_RELAXED
0.10,3.00,0.1000,doublet,N/A,N/A,N/A,0.311,0.0520,NOT_RELAXED
0.10,3.00,0.1000,ring_mode,N/A,28.50,N/A,0.311,0.0038,RELAXED
0.30,0.30,0.0000,symmetric_push,N/A,N/A,N/A,0.640,0.0770,CONSERVATIVE
0.30,0.30,0.0000,doublet,N/A,N/A,N/A,0.640,0.0661,CONSERVATIVE
0.30,0.30,0.0000,ring_mode,N/A,N/A,49.00,0.640,0.0055,CONSERVATIVE
0.30,0.30,0.0010,symmetric_push,N/A,N/A,N/A,0.640,0.0770,NOT_RELAXED
0.30,0.30,0.0010,doublet,N/A,N/A,N/A,0.640,0.0661,NOT_RELAXED
0.30,0.30,0.0010,ring_mode,N/A,N/A,N/A,0.640,0.0055,NOT_RELAXED
0.30,0.30,0.0100,symmetric_push,N/A,N/A,N/A,0.640,0.0770,NOT_RELAXED
0.30,0.30,0.0100,doublet,112.50,N/A,N/A,0.640,0.0661,NOT_RELAXED
0.30,0.30,0.0100,ring_mode,N/A,306.10,N/A,0.640,0.0055,RELAXED
0.30,0.30,0.1000,symmetric_push,N/A,N/A,N/A,0.640,0.0770,NOT_RELAXED
0.30,0.30,0.1000,doublet,N/A,N/A,N/A,0.640,0.0661,NOT_RELAXED
0.30,0.30,0.1000,ring_mode,N/A,30.40,N/A,0.640,0.0055,RELAXED
0.30,1.00,0.0000,symmetric_push,N/A,N/A,N/A,0.588,0.0770,CONSERVATIVE
0.30,1.00,0.0000,doublet,N/A,N/A,N/A,0.588,0.0661,CONSERVATIVE
0.30,1.00,0.0000,ring_mode,N/A,N/A,53.40,0.588,0.0055,CONSERVATIVE
0.30,1.00,0.0010,symmetric_push,N/A,N/A,N/A,0.588,0.0770,NOT_RELAXED
0.30,1.00,0.0010,doublet,N/A,N/A,N/A,0.588,0.0661,NOT_RELAXED
0.30,1.00,0.0010,ring_mode,N/A,N/A,N/A,0.588,0.0055,NOT_RELAXED
0.30,1.00,0.0100,symmetric_push,N/A,N/A,N/A,0.588,0.0770,NOT_RELAXED
0.30,1.00,0.0100,doublet,101.70,N/A,N/A,0.588,0.0661,NOT_RELAXED
0.30,1.00,0.0100,ring_mode,N/A,306.10,N/A,0.588,0.0055,RELAXED
0.30,1.00,0.1000,symmetric_push,N/A,N/A,N/A,0.588,0.0770,NOT_RELAXED
0.30,1.00,0.1000,doublet,N/A,N/A,N/A,0.588,0.0661,NOT_RELAXED
0.30,1.00,0.1000,ring_mode,N/A,30.40,N/A,0.588,0.0055,RELAXED
0.30,3.00,0.0000,symmetric_push,N/A,N/A,N/A,0.517,0.0770,CONSERVATIVE
0.30,3.00,0.0000,doublet,N/A,N/A,N/A,0.517,0.0661,CONSERVATIVE
0.30,3.00,0.0000,ring_mode,N/A,N/A,60.70,0.517,0.0055,CONSERVATIVE
0.30,3.00,0.0010,symmetric_push,31.20,N/A,N/A,0.517,0.0770,NOT_RELAXED
0.30,3.00,0.0010,doublet,14.10,N/A,N/A,0.517,0.0661,NOT_RELAXED
0.30,3.00,0.0010,ring_mode,N/A,N/A,N/A,0.517,0.0055,NOT_RELAXED
0.30,3.00,0.0100,symmetric_push,31.20,N/A,N/A,0.517,0.0770,NOT_RELAXED
0.30,3.00,0.0100,doublet,14.20,N/A,N/A,0.517,0.0661,NOT_RELAXED
0.30,3.00,0.0100,ring_mode,N/A,306.10,N/A,0.517,0.0055,RELAXED
0.30,3.00,0.1000,symmetric_push,N/A,N/A,N/A,0.517,0.0770,NOT_RELAXED
0.30,3.00,0.1000,doublet,4.40,N/A,N/A,0.517,0.0661,NOT_RELAXED
0.30,3.00,0.1000,ring_mode,N/A,30.40,N/A,0.517,0.0055,RELAXED
1.00,0.30,0.0000,symmetric_push,N/A,N/A,N/A,1.157,0.0770,CONSERVATIVE
1.00,0.30,0.0000,doublet,N/A,N/A,N/A,1.157,0.1155,CONSERVATIVE
1.00,0.30,0.0000,ring_mode,N/A,N/A,27.10,1.157,0.0116,CONSERVATIVE
1.00,0.30,0.0010,symmetric_push,N/A,N/A,N/A,1.157,0.0770,NOT_RELAXED
1.00,0.30,0.0010,doublet,344.60,N/A,N/A,1.157,0.1155,NOT_RELAXED
1.00,0.30,0.0010,ring_mode,N/A,N/A,N/A,1.157,0.0116,NOT_RELAXED
1.00,0.30,0.0100,symmetric_push,N/A,N/A,N/A,1.157,0.0770,NOT_RELAXED
1.00,0.30,0.0100,doublet,118.30,N/A,N/A,1.157,0.1155,NOT_RELAXED
1.00,0.30,0.0100,ring_mode,N/A,363.20,N/A,1.157,0.0116,RELAXED
1.00,0.30,0.1000,symmetric_push,N/A,N/A,N/A,1.157,0.0770,NOT_RELAXED
1.00,0.30,0.1000,doublet,N/A,N/A,N/A,1.157,0.1155,NOT_RELAXED
1.00,0.30,0.1000,ring_mode,N/A,36.50,N/A,1.157,0.0116,RELAXED
1.00,1.00,0.0000,symmetric_push,N/A,N/A,N/A,1.000,0.0770,CONSERVATIVE
1.00,1.00,0.0000,doublet,N/A,N/A,N/A,1.000,0.1155,CONSERVATIVE
1.00,1.00,0.0000,ring_mode,N/A,N/A,31.40,1.000,0.0116,CONSERVATIVE
1.00,1.00,0.0010,symmetric_push,N/A,N/A,N/A,1.000,0.0770,NOT_RELAXED
1.00,1.00,0.0010,doublet,N/A,N/A,N/A,1.000,0.1155,NOT_RELAXED
1.00,1.00,0.0010,ring_mode,N/A,N/A,N/A,1.000,0.0116,NOT_RELAXED
1.00,1.00,0.0100,symmetric_push,N/A,N/A,N/A,1.000,0.0770,NOT_RELAXED
1.00,1.00,0.0100,doublet,171.20,N/A,N/A,1.000,0.1155,NOT_RELAXED
1.00,1.00,0.0100,ring_mode,N/A,363.20,N/A,1.000,0.0116,RELAXED
1.00,1.00,0.1000,symmetric_push,N/A,N/A,N/A,1.000,0.0770,NOT_RELAXED
1.00,1.00,0.1000,doublet,N/A,N/A,N/A,1.000,0.1155,NOT_RELAXED
1.00,1.00,0.1000,ring_mode,N/A,36.50,N/A,1.000,0.0116,RELAXED
1.00,3.00,0.0000,symmetric_push,N/A,N/A,N/A,0.796,0.0770,CONSERVATIVE
1.00,3.00,0.0000,doublet,N/A,N/A,N/A,0.796,0.1155,CONSERVATIVE
1.00,3.00,0.0000,ring_mode,N/A,N/A,39.40,0.796,0.0116,CONSERVATIVE
1.00,3.00,0.0010,symmetric_push,27.00,N/A,N/A,0.796,0.0770,NOT_RELAXED
1.00,3.00,0.0010,doublet,N/A,N/A,N/A,0.796,0.1155,NOT_RELAXED
1.00,3.00,0.0010,ring_mode,N/A,N/A,N/A,0.796,0.0116,NOT_RELAXED
1.00,3.00,0.0100,symmetric_push,27.00,N/A,N/A,0.796,0.0770,NOT_RELAXED
1.00,3.00,0.0100,doublet,N/A,N/A,N/A,0.796,0.1155,NOT_RELAXED
1.00,3.00,0.0100,ring_mode,N/A,363.20,N/A,0.796,0.0116,RELAXED
1.00,3.00,0.1000,symmetric_push,N/A,N/A,N/A,0.796,0.0770,NOT_RELAXED
1.00,3.00,0.1000,doublet,N/A,N/A,N/A,0.796,0.1155,NOT_RELAXED
1.00,3.00,0.1000,ring_mode,N/A,36.50,N/A,0.796,0.0116,RELAXED
3.00,0.30,0.0000,symmetric_push,N/A,N/A,N/A,1.890,0.0770,CONSERVATIVE
3.00,0.30,0.0000,doublet,N/A,N/A,N/A,1.890,0.2564,CONSERVATIVE
3.00,0.30,0.0000,ring_mode,N/A,N/A,16.60,1.890,0.0291,CONSERVATIVE
3.00,0.30,0.0010,symmetric_push,N/A,N/A,N/A,1.890,0.0770,NOT_RELAXED
3.00,0.30,0.0010,doublet,N/A,N/A,N/A,1.890,0.2564,NOT_RELAXED
3.00,0.30,0.0010,ring_mode,N/A,N/A,N/A,1.890,0.0291,NOT_RELAXED
3.00,0.30,0.0100,symmetric_push,N/A,N/A,N/A,1.890,0.0770,NOT_RELAXED
3.00,0.30,0.0100,doublet,N/A,N/A,N/A,1.890,0.2564,NOT_RELAXED
3.00,0.30,0.0100,ring_mode,N/A,404.40,N/A,1.890,0.0291,RELAXED
3.00,0.30,0.1000,symmetric_push,N/A,N/A,N/A,1.890,0.0770,NOT_RELAXED
3.00,0.30,0.1000,doublet,N/A,N/A,N/A,1.890,0.2564,NOT_RELAXED
3.00,0.30,0.1000,ring_mode,N/A,39.90,N/A,1.890,0.0291,RELAXED
3.00,1.00,0.0000,symmetric_push,N/A,N/A,N/A,1.303,0.0770,CONSERVATIVE
3.00,1.00,0.0000,doublet,N/A,N/A,N/A,1.303,0.2564,CONSERVATIVE
3.00,1.00,0.0000,ring_mode,N/A,N/A,24.10,1.303,0.0291,CONSERVATIVE
3.00,1.00,0.0010,symmetric_push,N/A,N/A,N/A,1.303,0.0770,NOT_RELAXED
3.00,1.00,0.0010,doublet,N/A,N/A,N/A,1.303,0.2564,NOT_RELAXED
3.00,1.00,0.0010,ring_mode,N/A,N/A,N/A,1.303,0.0291,NOT_RELAXED
3.00,1.00,0.0100,symmetric_push,202.20,N/A,N/A,1.303,0.0770,NOT_RELAXED
3.00,1.00,0.0100,doublet,N/A,N/A,N/A,1.303,0.2564,NOT_RELAXED
3.00,1.00,0.0100,ring_mode,N/A,404.40,N/A,1.303,0.0291,RELAXED
3.00,1.00,0.1000,symmetric_push,N/A,N/A,N/A,1.303,0.0770,NOT_RELAXED
3.00,1.00,0.1000,doublet,N/A,N/A,N/A,1.303,0.2564,NOT_RELAXED
3.00,1.00,0.1000,ring_mode,N/A,39.90,N/A,1.303,0.0291,RELAXED
3.00,3.00,0.0000,symmetric_push,N/A,N/A,N/A,0.937,0.0770,CONSERVATIVE
3.00,3.00,0.0000,doublet,N/A,N/A,N/A,0.937,0.2564,CONSERVATIVE
3.00,3.00,0.0000,ring_mode,N/A,N/A,33.50,0.937,0.0291,CONSERVATIVE
3.00,3.00,0.0010,symmetric_push,N/A,N/A,N/A,0.937,0.0770,NOT_RELAXED
3.00,3.00,0.0010,doublet,89.90,N/A,N/A,0.937,0.2564,NOT_RELAXED
3.00,3.00,0.0010,ring_mode,N/A,N/A,N/A,0.937,0.0291,NOT_RELAXED
3.00,3.00,0.0100,symmetric_push,98.70,N/A,N/A,0.937,0.0770,NOT_RELAXED
3.00,3.00,0.0100,doublet,13.70,N/A,N/A,0.937,0.2564,NOT_RELAXED
3.00,3.00,0.0100,ring_mode,N/A,404.40,N/A,0.937,0.0291,RELAXED
3.00,3.00,0.1000,symmetric_push,16.70,N/A,N/A,0.937,0.0770,NOT_RELAXED
3.00,3.00,0.1000,doublet,N/A,N/A,N/A,0.937,0.2564,NOT_RELAXED
3.00,3.00,0.1000,ring_mode,N/A,39.90,N/A,0.937,0.0291,RELAXED
10.00,0.30,0.0000,symmetric_push,N/A,N/A,N/A,2.287,0.0770,CONSERVATIVE
10.00,0.30,0.0000,doublet,N/A,N/A,N/A,2.287,0.7496,CONSERVATIVE
10.00,0.30,0.0000,ring_mode,N/A,N/A,13.70,2.287,0.0901,CONSERVATIVE
10.00,0.30,0.0010,symmetric_push,N/A,N/A,N/A,2.287,0.0770,NOT_RELAXED
10.00,0.30,0.0010,doublet,N/A,N/A,N/A,2.287,0.7496,NOT_RELAXED
10.00,0.30,0.0010,ring_mode,N/A,N/A,N/A,2.287,0.0901,NOT_RELAXED
10.00,0.30,0.0100,symmetric_push,N/A,N/A,N/A,2.287,0.0770,NOT_RELAXED
10.00,0.30,0.0100,doublet,N/A,N/A,N/A,2.287,0.7496,NOT_RELAXED
10.00,0.30,0.0100,ring_mode,N/A,399.60,N/A,2.287,0.0901,RELAXED
10.00,0.30,0.1000,symmetric_push,N/A,N/A,N/A,2.287,0.0770,NOT_RELAXED
10.00,0.30,0.1000,doublet,N/A,N/A,N/A,2.287,0.7496,NOT_RELAXED
10.00,0.30,0.1000,ring_mode,N/A,40.20,N/A,2.287,0.0901,RELAXED
10.00,1.00,0.0000,symmetric_push,N/A,N/A,N/A,1.388,0.0770,CONSERVATIVE
10.00,1.00,0.0000,doublet,N/A,N/A,N/A,1.388,0.7496,CONSERVATIVE
10.00,1.00,0.0000,ring_mode,N/A,N/A,22.60,1.388,0.0901,CONSERVATIVE
10.00,1.00,0.0010,symmetric_push,N/A,N/A,N/A,1.388,0.0770,NOT_RELAXED
10.00,1.00,0.0010,doublet,40.20,N/A,N/A,1.388,0.7496,NOT_RELAXED
10.00,1.00,0.0010,ring_mode,N/A,N/A,N/A,1.388,0.0901,NOT_RELAXED
10.00,1.00,0.0100,symmetric_push,217.10,217.10,N/A,1.388,0.0770,RELAXED
10.00,1.00,0.0100,doublet,12.90,N/A,N/A,1.388,0.7496,NOT_RELAXED
10.00,1.00,0.0100,ring_mode,N/A,399.60,N/A,1.388,0.0901,RELAXED
10.00,1.00,0.1000,symmetric_push,N/A,N/A,N/A,1.388,0.0770,NOT_RELAXED
10.00,1.00,0.1000,doublet,N/A,N/A,N/A,1.388,0.7496,NOT_RELAXED
10.00,1.00,0.1000,ring_mode,N/A,40.20,N/A,1.388,0.0901,RELAXED
10.00,3.00,0.0000,symmetric_push,N/A,N/A,N/A,0.983,0.0770,CONSERVATIVE
10.00,3.00,0.0000,doublet,N/A,N/A,N/A,0.983,0.7496,CONSERVATIVE
10.00,3.00,0.0000,ring_mode,N/A,N/A,31.90,0.983,0.0901,CONSERVATIVE
10.00,3.00,0.0010,symmetric_push,N/A,N/A,N/A,0.983,0.0770,NOT_RELAXED
10.00,3.00,0.0010,doublet,5.80,N/A,N/A,0.983,0.7496,NOT_RELAXED
10.00,3.00,0.0010,ring_mode,N/A,N/A,N/A,0.983,0.0901,NOT_RELAXED
10.00,3.00,0.0100,symmetric_push,126.60,N/A,N/A,0.983,0.0770,NOT_RELAXED
10.00,3.00,0.0100,doublet,5.90,N/A,N/A,0.983,0.7496,NOT_RELAXED
10.00,3.00,0.0100,ring_mode,N/A,399.60,N/A,0.983,0.0901,RELAXED
10.00,3.00,0.1000,symmetric_push,15.80,N/A,N/A,0.983,0.0770,NOT_RELAXED
10.00,3.00,0.1000,doublet,N/A,N/A,N/A,0.983,0.7496,NOT_RELAXED
10.00,3.00,0.1000,ring_mode,N/A,40.20,N/A,0.983,0.0901,RELAXED
